08/25/2022,93.14,97.57,93.14,97.18,61016201.00
08/26/2022,96.29,97.60,91.12,91.18,65552540.00
08/29/2022,90.05,91.19,88.26,88.49,61142538.00
08/30/2022,90.06,90.15,85.34,86.94,69087118.00
08/31/2022,86.28,86.72,83.72,84.87,64991720.00
09/1/2022,82.35,82.76,78.52,82.33,94854710.00
09/2/2022,83.32,83.65,79.81,80.24,84924445.00
09/6/2022,80.41,80.89,78.37,78.72,68727299.00
09/7/2022,79.24,80.25,77.74,79.61,67891169.00
09/8/2022,80.03,83.45,79.24,82.78,89089304.00
09/9/2022,84.03,85.68,83.84,85.45,68936919.00
09/12/2022,84.89,85.35,83.46,84.64,71922542.00
09/13/2022,80.96,81.47,76.80,77.03,80921218.00
09/14/2022,77.10,78.08,75.87,77.45,71482997.00
09/15/2022,76.64,77.97,74.91,76.66,81817966.00
09/16/2022,75.62,76.82,74.68,76.51,75300178.00
09/19/2022,75.39,77.34,75.35,76.77,64966909.00
09/20/2022,76.08,76.58,74.73,75.25,51129084.00
09/21/2022,75.44,78.41,74.45,74.48,82069703.00
09/22/2022,73.89,74.29,69.17,69.50,101436851.00
09/23/2022,68.00,69.08,66.82,67.96,87689951.00
09/26/2022,67.87,68.74,66.25,66.30,82898693.00
09/27/2022,67.90,68.78,66.00,67.17,94871793.00
09/28/2022,67.11,68.80,66.56,68.36,72389462.00
09/29/2022,67.15,67.20,62.83,64.14,102552389.00
09/30/2022,63.62,65.91,63.34,63.36,81664125.00
10/3/2022,64.46,66.91,63.39,66.11,83841632.00
10/4/2022,68.27,69.18,67.33,67.90,77160479.00
10/5/2022,66.59,68.69,64.52,67.94,87127384.00
10/6/2022,67.82,70.29,67.66,67.85,98325917.00
10/7/2022,64.01,64.03,58.22,58.44,163786265.00
10/10/2022,57.31,58.79,56.30,57.81,112241785.00
10/11/2022,57.21,58.92,56.05,57.63,114054838.00
10/12/2022,57.45,58.32,56.32,57.85,89264184.00
10/13/2022,55.52,60.14,54.57,58.94,131159784.00
10/14/2022,59.60,59.94,55.84,55.94,96959299.00
10/17/2022,57.35,58.51,57.10,57.96,76977604.00
10/18/2022,59.91,60.49,56.40,57.92,103064529.00
10/19/2022,57.33,59.04,56.57,57.23,75704837.00
10/20/2022,57.47,60.20,57.40,57.77,79552604.00
10/21/2022,57.22,58.91,55.71,58.82,95366369.00
10/24/2022,58.57,59.00,56.66,58.70,76305381.00
10/25/2022,58.77,61.98,58.69,61.47,85501881.00
10/26/2022,59.69,61.77,59.15,59.73,79915891.00
10/27/2022,61.60,62.72,58.51,58.60,83871440.00
10/28/2022,59.10,62.35,58.92,62.01,78198605.00
10/31/2022,60.75,61.86,59.53,60.06,73274137.00
11/1/2022,61.49,61.99,59.43,59.66,83806667.00
11/2/2022,63.00,63.93,58.57,58.63,142669440.00
11/3/2022,58.11,62.28,58.03,60.11,95279891.00
11/4/2022,62.50,63.00,60.53,62.19,84791349.00
11/7/2022,62.93,63.53,61.40,63.08,62722498.00
11/8/2022,64.09,64.96,62.37,63.85,75938045.00
11/9/2022,62.28,63.05,59.80,59.92,62940338.00
11/10/2022,64.30,68.80,63.62,68.47,107996331.00
11/11/2022,69.58,73.32,68.29,72.37,111709462.00
11/14/2022,75.22,75.25,72.67,73.53,108892750.00
11/15/2022,77.26,79.16,75.39,76.37,108946318.00
11/16/2022,73.66,74.83,71.93,72.70,79967998.00
11/17/2022,70.56,74.38,70.16,73.90,82320829.00
11/18/2022,75.07,75.35,72.18,73.57,73223214.00
11/21/2022,72.21,72.98,71.57,72.46,51536349.00
11/22/2022,72.72,75.33,72.11,75.25,55450160.00
11/23/2022,75.49,78.22,75.30,76.40,81623628.00
11/25/2022,75.67,76.04,74.75,75.14,26018911.00
11/28/2022,73.81,75.47,72.57,73.19,45448323.00
11/29/2022,73.62,74.49,72.78,73.39,51846449.00
11/30/2022,73.38,77.70,72.81,77.63,88468439.00
12/1/2022,78.31,79.23,76.44,77.48,59833354.00
12/2/2022,75.05,76.28,73.65,74.98,64377175.00
12/5/2022,74.54,75.17,72.82,73.62,47022185.00
12/6/2022,73.08,73.39,69.40,70.27,64965235.00
12/7/2022,69.53,71.37,69.28,70.14,59180109.00
12/8/2022,70.14,71.23,69.00,70.47,56734096.00
12/9/2022,69.49,70.67,68.52,68.59,59058319.00
12/12/2022,68.54,70.67,67.53,70.67,60968341.00
12/13/2022,74.87,75.21,70.66,71.65,72458043.00
12/14/2022,70.93,72.00,68.32,68.93,67277981.00
12/15/2022,67.60,68.21,66.12,66.53,58557045.00
12/16/2022,66.25,67.19,64.80,65.41,62438574.00
12/19/2022,65.12,65.59,63.71,64.59,46246911.00
12/20/2022,63.76,66.06,63.52,65.05,52431257.00
12/21/2022,65.43,67.85,65.21,67.68,44167575.00
12/22/2022,66.08,66.31,62.26,63.86,73917667.00
12/23/2022,63.11,64.66,62.72,64.52,45923000.00
12/27/2022,63.87,64.28,62.97,63.27,36085981.00
12/28/2022,62.54,63.54,61.96,62.57,39526483.00
12/29/2022,63.64,65.18,63.06,64.82,41428481.00
12/30/2022,63.77,64.82,63.14,64.77,37126975.00
01/3/2023,66.00,66.88,63.59,64.02,46851844.00
01/4/2023,65.00,65.79,63.31,64.66,47477139.00
01/5/2023,64.15,64.35,62.30,62.33,46159549.00
01/6/2023,63.15,64.30,60.05,63.96,70161340.00
01/9/2023,66.22,69.32,65.67,67.24,69741257.00
01/10/2023,66.67,68.15,66.56,68.05,41149630.00
01/11/2023,68.39,69.13,67.22,69.06,44470060.00
01/12/2023,70.07,71.65,67.18,70.80,70066161.00
01/13/2023,69.84,71.10,69.23,71.00,45757358.00
01/17/2023,70.87,72.66,70.65,71.59,42621340.00
01/18/2023,71.87,72.78,70.50,70.53,39538725.00
01/19/2023,68.98,69.25,67.27,67.71,47189852.00
01/20/2023,68.01,70.13,67.45,70.07,47757593.00
01/23/2023,72.23,76.59,71.54,76.53,84293199.00
01/24/2023,73.75,75.64,73.42,74.70,60822606.00
01/25/2023,72.90,75.12,72.09,74.91,49932595.00
01/26/2023,76.50,77.08,74.28,75.16,49583948.00
01/27/2023,73.70,76.74,73.49,75.40,58118610.00
01/30/2023,74.23,74.64,72.40,72.45,48105243.00
01/31/2023,72.26,75.20,72.03,75.15,71669107.00
02/1/2023,78.47,85.48,77.88,84.64,152548240.00
02/2/2023,84.29,88.94,83.20,88.31,97762091.00
02/3/2023,86.66,88.80,85.83,86.09,66557818.00
02/6/2023,84.63,86.28,83.22,83.68,53008890.00
02/7/2023,84.32,86.25,82.52,85.91,65291914.00
02/8/2023,85.88,88.00,84.54,84.69,54140448.00
02/9/2023,85.88,86.67,82.76,83.21,46525397.00
02/10/2023,82.29,82.71,80.47,81.48,49332598.00
02/13/2023,81.57,84.15,80.90,83.13,45400008.00
02/14/2023,82.70,86.19,81.77,85.95,55979653.00
02/15/2023,85.10,85.89,83.32,85.18,46483152.00
02/16/2023,82.98,83.35,80.05,80.08,57755166.00
02/17/2023,79.60,79.65,77.37,78.50,47826602.00
02/21/2023,77.15,78.46,76.45,76.77,44045643.00
02/22/2023,76.93,78.13,75.92,76.61,50286804.00
02/23/2023,80.63,81.79,77.97,79.75,76391342.00
02/24/2023,77.75,78.81,76.94,78.09,46700007.00
02/27/2023,79.64,80.12,78.53,78.77,45617297.00
02/28/2023,77.87,80.14,77.42,78.58,44220135.00
03/1/2023,78.55,80.29,77.88,78.29,44265984.00
03/2/2023,77.57,80.92,76.65,80.44,60185875.00
03/3/2023,80.40,81.63,79.34,81.52,54536217.00
03/6/2023,82.03,83.30,81.04,81.16,54541281.00
03/7/2023,81.07,84.85,80.67,82.11,70959009.00
03/8/2023,82.79,85.77,82.28,85.37,69529838.00
03/9/2023,85.29,87.81,83.59,84.03,79496691.00
03/10/2023,84.47,85.45,81.63,82.67,70273562.00
03/13/2023,81.39,83.83,78.52,82.01,65269120.00
03/14/2023,83.67,88.30,83.59,87.45,66616320.00
03/15/2023,86.77,90.42,86.22,89.68,86177424.00
03/16/2023,89.72,96.69,89.02,96.60,115980649.00
03/17/2023,96.66,98.75,95.94,97.84,94080842.00
03/20/2023,96.30,96.94,92.90,96.81,92008949.00
03/21/2023,97.00,99.46,93.64,95.93,85285333.00
03/22/2023,95.65,101.70,95.64,97.58,110816317.00
03/23/2023,100.05,102.43,98.67,100.28,84088899.00
03/24/2023,99.18,99.52,96.74,97.95,64743698.00
03/27/2023,98.02,98.93,95.43,96.61,57461354.00
03/28/2023,96.77,96.94,92.87,94.56,59150100.00
03/29/2023,96.07,96.91,94.87,96.09,55325974.00
03/30/2023,98.00,99.53,97.25,97.88,59678531.00
03/31/2023,96.34,98.36,95.27,98.01,55861066.00
04/3/2023,96.70,96.79,94.81,96.56,50655332.00
04/4/2023,97.04,97.27,95.21,95.87,43195876.00
04/5/2023,94.35,94.50,91.36,92.56,52979281.00
04/6/2023,91.47,92.91,90.62,92.47,47778378.00
04/10/2023,91.32,95.80,91.02,95.48,52536324.00
04/11/2023,96.06,96.07,92.69,94.03,51935800.00
04/12/2023,94.97,95.00,91.74,92.33,53383124.00
04/13/2023,92.79,93.16,91.83,92.09,40572482.00
04/14/2023,91.82,92.97,90.50,91.75,38734794.00
04/17/2023,90.23,90.69,88.30,89.87,47250782.00
04/18/2023,91.61,92.16,89.33,89.78,46246286.00
04/19/2023,88.51,90.54,88.22,89.94,37344502.00
04/20/2023,88.83,91.58,88.73,90.11,47082684.00
04/21/2023,89.80,89.80,88.06,88.43,41118264.00
04/24/2023,88.11,88.64,86.34,87.57,40423789.00
04/25/2023,86.90,87.06,83.76,83.80,52771477.00
04/26/2023,86.51,87.35,85.32,85.94,47786564.00
04/27/2023,86.41,87.57,84.09,87.44,53087213.00
04/28/2023,87.02,89.75,86.44,89.37,50686053.00
05/1/2023,91.03,91.04,88.61,89.69,59358710.00
05/2/2023,89.32,90.46,88.12,89.91,70483508.00
05/3/2023,83.54,85.48,81.02,81.62,109482172.00
05/4/2023,81.57,91.64,81.11,86.61,122840488.00
05/5/2023,84.99,90.43,84.72,89.84,78491108.00
05/8/2023,89.99,95.66,89.17,95.04,95503215.00
05/9/2023,94.89,96.16,93.43,95.06,68674788.00
05/10/2023,96.42,99.94,96.12,97.02,95619496.00
05/11/2023,98.16,99.19,96.14,97.10,57061034.00
05/12/2023,96.83,97.45,93.68,95.26,53829709.00
05/15/2023,95.20,97.43,93.45,97.40,51749212.00
05/16/2023,97.39,103.28,97.31,101.48,90622884.00
05/17/2023,101.79,104.14,100.05,103.75,75240894.00
05/18/2023,103.98,108.10,103.93,107.93,74338722.00
05/19/2023,106.36,107.29,104.62,105.82,67880217.00
05/22/2023,104.68,108.79,103.49,108.00,65424234.00
05/23/2023,107.25,110.99,107.19,108.12,73099114.00
05/24/2023,105.98,108.91,105.64,108.27,65910464.00
05/25/2023,117.31,120.69,115.80,120.35,108514669.00
05/26/2023,122.46,127.43,120.89,127.03,92922750.00
05/30/2023,130.41,130.79,123.51,125.27,98902282.00
05/31/2023,122.42,123.96,117.86,118.21,87552221.00
06/1/2023,117.29,121.28,116.60,119.47,66032924.00
06/2/2023,120.75,121.66,117.68,117.86,52382424.00
06/5/2023,116.59,119.32,116.42,117.93,52602861.00
06/6/2023,117.91,124.42,117.74,124.23,75257497.00
06/7/2023,124.03,125.34,117.07,117.83,81755152.00
06/8/2023,118.30,122.21,117.05,121.05,65246930.00
06/9/2023,123.57,127.25,123.55,124.92,75105039.00
06/12/2023,128.52,130.48,126.40,129.19,85673077.00
06/13/2023,132.32,132.83,122.45,124.53,132461926.00
06/14/2023,126.53,127.73,123.81,127.33,95888117.00
06/15/2023,125.39,125.70,122.26,124.24,85587115.00
06/16/2023,125.82,125.85,119.90,120.08,82007083.00
06/20/2023,119.09,121.75,117.70,118.93,58851777.00
06/21/2023,118.49,119.19,111.67,112.11,82835622.00
06/22/2023,112.24,114.00,109.85,110.70,70754783.00
06/23/2023,109.31,111.10,107.46,110.01,73621951.00
06/26/2023,110.95,112.55,107.20,107.51,68556976.00
06/27/2023,108.57,110.97,107.08,110.39,59381646.00
06/28/2023,108.21,111.78,107.63,110.17,67534134.00
06/29/2023,112.07,112.76,109.84,111.24,58347174.00
06/30/2023,113.03,114.69,112.41,113.91,53378774.00
07/3/2023,115.16,116.73,114.51,115.82,31859976.00
07/5/2023,116.10,117.66,113.86,113.95,49501584.00
07/6/2023,112.07,113.79,110.31,113.48,42411840.00
07/7/2023,114.16,115.33,113.04,113.17,37211287.00
07/10/2023,113.00,113.61,109.88,113.58,49330204.00
07/11/2023,111.66,113.27,109.50,111.32,59899536.00
07/12/2023,112.89,115.40,112.31,114.58,57993090.00
07/13/2023,115.76,116.16,113.58,115.92,49206695.00
07/14/2023,116.17,122.12,115.25,115.94,91927197.00
07/17/2023,115.95,118.84,112.73,118.32,68593288.00
07/18/2023,117.55,118.43,115.19,117.93,57980077.00
07/19/2023,121.30,121.67,115.55,116.43,70363051.00
07/20/2023,114.96,115.05,109.24,110.25,76340398.00
07/21/2023,110.97,112.30,109.54,110.95,76815378.00
07/24/2023,110.62,111.31,108.55,110.61,45637998.00
07/25/2023,111.14,114.05,111.00,113.00,44916262.00
07/26/2023,111.91,112.36,109.30,110.09,51721689.00
07/27/2023,111.79,115.08,110.51,111.10,70677972.00
07/28/2023,113.38,114.86,112.44,112.96,55525965.00
07/31/2023,114.16,114.68,112.35,114.40,54187286.00
08/1/2023,114.26,118.19,113.16,117.60,97284727.00
08/2/2023,119.49,119.50,107.38,109.35,173372010.00
08/3/2023,108.95,114.96,108.95,113.15,90811558.00
08/4/2023,114.48,118.85,113.96,115.82,83169686.00
08/7/2023,116.36,119.08,115.49,116.81,65854765.00
08/8/2023,114.94,115.46,111.41,113.23,54141829.00
08/9/2023,112.89,113.15,108.78,110.47,56257067.00
08/10/2023,111.30,113.89,109.47,110.23,57297792.00
08/11/2023,108.85,109.07,106.48,107.57,55667745.00
08/14/2023,106.75,111.99,105.42,111.98,57421820.00
08/15/2023,111.99,113.18,110.17,111.35,53816569.00
08/16/2023,110.09,110.44,106.98,107.19,54327298.00
08/17/2023,107.62,107.85,104.10,104.44,59064275.00
08/18/2023,102.40,106.07,101.68,105.45,59916675.00
08/21/2023,106.20,108.54,105.67,108.22,49319240.00
08/22/2023,109.40,109.72,104.85,105.66,47335086.00
08/23/2023,105.65,110.08,105.00,109.43,54656329.00
08/24/2023,111.06,111.64,100.87,101.80,109179129.00
08/25/2023,101.17,104.12,99.58,102.25,74793086.00
08/28/2023,103.47,104.07,100.89,102.61,55386803.00
08/29/2023,102.11,106.57,101.79,105.92,50850289.00
08/30/2023,105.40,107.67,104.50,106.59,54847348.00
08/31/2023,106.19,108.06,104.86,105.72,58918970.00
09/1/2023,107.00,110.06,106.61,109.45,54856148.00
09/5/2023,109.00,111.82,106.30,110.78,66042191.00
09/6/2023,110.56,111.33,108.22,109.28,47736701.00
09/7/2023,106.14,107.69,105.09,106.59,49080149.00
09/8/2023,107.02,109.74,105.75,106.09,46270342.00
09/11/2023,107.32,107.51,103.00,105.32,50611285.00
09/12/2023,104.20,106.74,103.18,105.31,44413572.00
09/13/2023,105.10,108.74,104.83,107.71,44702254.00
09/14/2023,108.43,109.15,106.22,106.63,45920612.00
09/15/2023,106.07,106.76,101.28,101.49,71103616.00
09/18/2023,100.82,102.99,99.45,102.37,49061310.00
09/19/2023,101.75,102.86,100.70,101.61,41704110.00
09/20/2023,102.36,103.94,100.28,100.34,55180576.00
09/21/2023,98.60,98.87,95.84,96.11,59704335.00
09/22/2023,96.92,98.42,95.61,96.20,52169395.00
09/25/2023,95.95,97.45,94.46,97.38,43223749.00
09/26/2023,96.50,97.83,95.27,95.96,42866460.00
09/27/2023,96.82,99.23,96.35,98.07,51261502.00
09/28/2023,97.94,104.20,97.76,102.76,72542056.00
09/29/2023,104.69,104.94,102.56,102.82,56078641.00
10/2/2023,102.21,103.71,101.70,103.27,45118574.00
10/3/2023,101.80,103.29,99.17,100.08,48116980.00
10/4/2023,100.65,104.40,100.34,104.07,51023246.00
10/5/2023,103.41,103.74,100.27,102.91,51789731.00
10/6/2023,102.16,107.87,102.03,107.24,64864077.00
10/9/2023,106.01,107.31,104.79,106.97,39593192.00
10/10/2023,107.49,110.12,106.40,109.01,57105529.00
10/11/2023,109.14,110.10,106.93,108.31,51085635.00
10/12/2023,108.40,111.31,107.51,108.79,60959430.00
10/13/2023,108.65,108.97,104.75,105.09,52925932.00
10/16/2023,105.42,107.48,105.03,106.46,42464511.00
10/17/2023,103.54,106.29,101.66,105.14,49642114.00
10/18/2023,103.38,104.78,101.74,102.17,50449952.00
10/19/2023,103.81,105.60,101.84,102.40,52734201.00
10/20/2023,102.28,104.34,101.44,101.81,61317927.00
10/23/2023,100.81,102.42,99.32,100.01,50817440.00
10/24/2023,100.97,101.79,99.38,101.67,51982918.00
10/25/2023,100.42,101.03,95.23,96.06,53424477.00
10/26/2023,95.99,97.52,93.12,93.67,49896360.00
10/27/2023,95.80,97.35,94.59,96.43,52458653.00
10/30/2023,96.14,97.04,94.70,96.18,43716642.00
10/31/2023,96.24,98.82,94.07,98.50,79547126.00
11/1/2023,98.58,108.15,98.50,108.04,138641522.00
11/2/2023,107.96,109.41,105.91,107.83,71376954.00
11/3/2023,109.05,113.39,107.86,112.25,65632202.00
11/6/2023,112.60,113.08,110.22,111.75,49270370.00
11/7/2023,111.86,114.65,111.22,113.45,50550151.00
11/8/2023,113.55,115.32,112.88,113.59,41880606.00
11/9/2023,114.10,115.81,113.06,113.49,61146862.00
11/10/2023,114.35,119.70,114.03,118.59,75204072.00
11/13/2023,118.34,118.68,116.00,116.79,46741889.00
11/14/2023,119.70,122.11,119.22,119.88,61017449.00
11/15/2023,120.54,120.59,116.87,118.00,59555593.00
11/16/2023,117.20,120.73,116.41,119.83,49661870.00
11/17/2023,119.64,121.49,118.82,120.62,38538695.00
11/20/2023,120.70,121.93,120.07,121.53,43173925.00
11/21/2023,120.54,120.65,117.94,119.16,41064750.00
11/22/2023,120.00,124.76,119.95,122.51,56894486.00
11/24/2023,122.03,123.25,121.54,122.31,19001007.00
11/27/2023,122.07,123.89,121.77,122.65,32743006.00
11/28/2023,121.98,122.54,120.79,122.01,32047063.00
11/29/2023,123.98,125.73,123.48,123.85,37876317.00
11/30/2023,123.61,124.05,119.65,121.16,44494211.00
12/1/2023,119.88,121.40,118.65,121.39,37048002.00
12/4/2023,119.75,119.90,116.37,118.57,39854418.00
12/5/2023,117.43,118.49,116.45,118.38,39191565.00
12/6/2023,120.69,122.83,116.38,116.82,60599029.00
12/7/2023,120.79,128.68,119.56,128.37,118579097.00
12/8/2023,129.54,131.00,126.89,128.92,89341014.00
12/11/2023,130.56,135.04,128.25,134.41,98668281.00
12/12/2023,132.25,139.89,131.90,137.61,111677821.00
12/13/2023,137.97,139.24,136.03,138.19,70651603.00
12/14/2023,138.89,141.82,135.73,138.00,76115174.00
12/15/2023,139.52,140.89,137.25,139.15,70211795.00
12/18/2023,139.15,139.79,137.65,138.90,45199453.00
12/19/2023,138.57,143.47,138.56,140.15,63739781.00
12/20/2023,139.00,139.58,135.37,135.47,54671715.00
12/21/2023,138.14,139.98,137.38,139.91,47179362.00
12/22/2023,140.48,140.70,138.31,139.60,35396582.00
12/26/2023,140.07,143.85,139.92,143.41,47157430.00
12/27/2023,144.72,146.25,143.18,146.07,49033420.00
12/28/2023,146.80,150.41,145.95,148.76,63800680.00
12/29/2023,149.50,151.05,147.20,147.41,62079185.00
01/2/2024,144.28,144.40,137.43,138.58,64902029.00
01/3/2024,135.71,137.43,133.74,135.32,61988583.00
01/4/2024,134.30,137.70,134.00,136.01,58610286.00
01/5/2024,136.78,141.01,136.44,138.58,69657676.00
01/8/2024,140.36,147.15,140.15,146.18,71756913.00
01/9/2024,145.95,149.86,145.08,149.26,67875666.00
01/10/2024,150.07,150.88,146.65,148.54,56951243.00
01/11/2024,148.52,150.38,143.69,148.02,62764597.00
01/12/2024,148.04,148.75,145.00,146.56,48293089.00
01/16/2024,150.36,159.72,149.98,158.74,112711434.00
01/17/2024,158.45,160.64,154.40,160.17,104084985.00
01/18/2024,166.20,168.60,158.22,162.67,131864888.00
01/19/2024,165.80,174.25,162.20,174.23,140367915.00
01/22/2024,174.39,174.72,164.15,168.18,122973822.00
01/23/2024,166.50,169.63,164.27,168.42,76830455.00
01/24/2024,172.55,180.58,170.56,178.29,125516387.00
01/25/2024,183.41,184.92,177.63,180.33,127171448.00
01/26/2024,175.29,181.23,174.15,177.25,107381172.00
01/29/2024,178.77,178.89,174.40,177.83,89384452.00
01/30/2024,176.13,178.48,169.52,172.06,122265677.00
01/31/2024,165.74,171.30,162.56,167.69,133157264.00
02/1/2024,169.27,171.14,165.86,170.48,91576685.00
02/2/2024,173.79,179.00,173.05,177.66,82134266.00
02/5/2024,179.09,180.01,171.11,174.23,76349244.00
02/6/2024,173.15,173.88,165.50,167.88,68854127.00
02/7/2024,169.47,172.97,168.20,170.94,53665418.00
02/8/2024,170.33,172.17,168.60,169.35,43385275.00
02/9/2024,171.00,175.10,168.66,172.48,56375713.00
02/12/2024,172.68,177.41,170.67,171.91,58177053.00
02/13/2024,167.94,173.17,164.30,171.54,63071311.00
02/14/2024,173.47,178.74,172.88,178.70,57402522.00
02/15/2024,179.14,180.50,175.26,176.76,51126437.00
02/16/2024,177.45,180.33,173.25,173.87,53940342.00
02/20/2024,171.14,171.81,162.00,165.69,66549992.00
02/21/2024,162.74,164.90,161.81,164.29,48774556.00
02/22/2024,173.20,183.83,172.00,181.86,100684733.00
02/23/2024,181.86,183.80,174.55,176.52,69207367.00
02/26/2024,178.78,179.84,174.81,176.01,45435093.00
02/27/2024,175.92,178.46,172.49,178.00,43665241.00
02/28/2024,176.25,176.84,173.59,176.54,35914414.00
02/29/2024,179.82,193.00,179.82,192.53,105538483.00
03/1/2024,197.91,202.72,195.42,202.64,103820773.00
03/4/2024,205.16,211.01,203.50,205.36,86835338.00
03/5/2024,200.50,205.33,199.15,205.13,65407112.00
03/6/2024,210.43,214.81,207.32,210.63,86686987.00
03/7/2024,212.52,213.83,208.22,211.38,63869038.00
03/8/2024,213.41,227.30,205.60,207.39,120815222.00
03/11/2024,203.01,203.55,196.70,198.39,73098616.00
03/12/2024,200.52,202.85,194.27,202.76,68951657.00
03/13/2024,198.73,198.83,192.70,194.79,70526879.00
03/14/2024,192.92,196.93,184.03,187.06,84490526.00
03/15/2024,184.83,193.80,184.48,191.06,95289509.00
03/18/2024,193.29,193.50,188.05,190.65,59306865.00
03/19/2024,183.16,185.61,177.36,181.42,83509459.00
03/20/2024,182.03,182.68,174.00,179.73,81773114.00
03/21/2024,185.97,187.69,177.66,178.68,75265596.00
03/22/2024,177.21,180.76,175.05,179.65,57899071.00
03/25/2024,172.90,182.80,172.00,178.63,71935313.00
03/26/2024,179.54,182.60,176.33,177.87,65322445.00
03/27/2024,179.96,181.23,175.40,179.59,55685645.00
03/28/2024,179.47,183.40,178.30,180.49,57628614.00
04/1/2024,180.10,187.24,179.90,183.34,74299905.00
04/2/2024,179.47,180.10,174.83,178.70,61598817.00
04/3/2024,177.54,182.05,176.70,180.77,49835064.00
04/4/2024,182.92,183.02,165.65,165.83,88279957.00
04/5/2024,168.10,172.69,165.58,170.42,66080261.00
04/8/2024,168.20,171.66,166.82,169.90,43997546.00
04/9/2024,170.21,171.60,167.29,170.78,42927985.00
04/10/2024,166.71,169.78,164.00,167.14,59599958.00
04/11/2024,167.55,170.95,166.55,170.50,48994531.00
04/12/2024,164.53,165.70,161.83,163.28,63519643.00
04/15/2024,164.43,164.44,158.76,160.32,61461150.00
04/16/2024,162.28,164.88,161.67,163.46,55302100.00
04/17/2024,163.97,164.45,153.88,154.02,75908969.00
04/18/2024,155.51,156.96,152.32,155.08,52669816.00
04/19/2024,151.59,154.25,145.29,146.64,71618197.00
04/22/2024,148.15,149.89,145.63,148.64,49397034.00
04/23/2024,151.65,153.50,150.35,152.27,46051911.00
04/24/2024,156.56,157.66,150.63,151.74,43412550.00
04/25/2024,149.15,155.14,146.75,153.76,41471423.00
04/26/2024,154.24,158.63,153.43,157.40,42510708.00
04/29/2024,159.08,160.77,156.26,160.20,43478221.00
04/30/2024,160.63,162.29,158.35,158.38,60742834.00
05/1/2024,148.11,151.37,142.14,144.27,89413168.00
05/2/2024,145.51,147.62,141.16,146.16,50034730.00
05/3/2024,148.75,150.79,147.24,150.60,49361081.00
05/6/2024,153.10,156.65,151.26,155.78,44624546.00
05/7/2024,156.32,157.70,153.66,154.43,37374906.00
05/8/2024,153.40,155.33,152.52,153.62,28727963.00
05/9/2024,153.13,154.09,150.61,152.39,33017962.00
05/10/2024,154.29,156.37,151.31,151.92,37652770.00
05/13/2024,151.28,153.33,150.40,150.56,27859183.00
05/14/2024,150.43,153.49,148.78,153.16,31938277.00
05/15/2024,155.59,159.69,154.70,159.67,43195901.00
05/16/2024,160.92,168.06,159.90,162.62,76726728.00
05/17/2024,168.43,169.72,162.32,164.47,65944362.00
05/20/2024,165.55,168.49,164.47,166.33,45618044.00
05/21/2024,164.00,165.83,163.10,164.66,30005478.00
05/22/2024,167.41,169.81,163.86,165.52,47426719.00
05/23/2024,170.18,173.14,158.27,160.43,91888841.00
05/24/2024,161.41,167.66,160.25,166.36,54868646.00
05/28/2024,169.42,174.55,164.96,171.61,66495414.00
05/29/2024,167.46,168.48,162.91,165.14,56537503.00
05/30/2024,167.90,168.75,163.80,166.75,46479934.00
05/31/2024,166.65,169.50,160.07,166.90,64331946.00
06/3/2024,170.82,171.08,160.91,163.55,59157590.00
06/4/2024,162.84,164.83,158.87,159.99,48157209.00
06/5/2024,162.07,167.12,161.38,166.17,60507494.00
06/6/2024,165.46,169.51,163.86,166.78,47153676.00
06/7/2024,166.59,169.45,165.86,167.87,44795998.00
06/10/2024,162.48,165.55,159.61,160.34,67575627.00
06/11/2024,160.50,161.54,156.92,158.96,40497092.00
06/12/2024,160.32,162.24,158.62,160.24,48325813.00
06/13/2024,160.40,162.66,157.31,159.90,44442511.00
06/14/2024,158.50,161.34,157.61,159.63,34054023.00
06/17/2024,158.00,159.23,154.14,158.40,44507742.00
06/18/2024,156.99,157.24,153.34,154.63,51852033.00
06/20/2024,155.83,166.82,155.50,161.78,93245732.00
06/21/2024,161.75,163.20,157.89,161.23,61334699.00
06/24/2024,159.75,163.40,158.19,160.25,45954054.00
06/25/2024,160.73,161.00,156.45,160.25,40975277.00
06/26/2024,160.60,160.74,156.00,157.54,36973440.00
06/27/2024,157.18,160.61,156.81,159.47,34018216.00
06/28/2024,160.23,166.45,159.41,162.21,56204617.00
07/1/2024,161.25,161.51,153.64,157.69,50436691.00
07/2/2024,157.04,164.58,156.70,164.31,57838610.00
07/3/2024,164.20,165.26,162.51,163.90,26980906.00
07/5/2024,165.97,174.04,165.68,171.90,61857052.00
07/8/2024,174.90,178.95,173.22,178.69,60223422.00
07/9/2024,177.97,180.41,174.70,177.10,43471169.00
07/10/2024,179.99,187.28,177.80,183.96,90246965.00
07/11/2024,184.07,187.11,177.25,181.94,59231412.00
07/12/2024,182.02,186.99,179.69,181.61,50827368.00
07/15/2024,184.45,185.50,178.54,179.83,42202726.00
07/16/2024,179.69,179.75,174.53,177.55,40633058.00
07/17/2024,169.80,169.80,159.37,159.43,76954198.00
07/18/2024,163.41,163.41,153.20,155.77,69795020.00
07/19/2024,154.86,155.81,150.62,151.58,47513063.00
07/22/2024,154.23,156.70,152.55,155.87,43912459.00
07/23/2024,154.95,157.05,153.80,154.00,31950579.00
07/24/2024,152.72,153.68,144.53,144.63,49203120.00
07/25/2024,144.07,144.75,136.81,138.32,60578529.00
07/26/2024,140.32,141.29,138.27,139.99,49435825.00
